session_id,user_id,start_time,end_time,device_type
aaaa1111-bbbb-2222-cccc-333333333001,550e8400-e29b-41d4-a716-446655440000,"2025-11-30 21:40:00","2025-11-30 21:50:00","Desktop"
aaaa1111-bbbb-2222-cccc-333333333002,550e8400-e29b-41d4-a716-446655440000,"2025-11-30 22:00:00","2025-11-30 22:15:00","Mobile"
aaaa1111-bbbb-2222-cccc-[phone],123e4567-e89b-12d3-a456-[phone],"2025-11-30 21:42:00","2025-11-30 21:55:00","Tablet"
aaaa1111-bbbb-2222-cccc-333333333004,123e4567-e89b-12d3-a456-426614174001,"2025-11-30 22:05:00","2025-11-30 22:20:00","Desktop"
aaaa1111-bbbb-2222-cccc-333333333005,987f6543-e21b-12d3-a456-426614174002,"2025-11-30 21:43:00","2025-11-30 21:53:00","Mobile"
aaaa1111-bbbb-2222-cccc-[phone],987f6543-e21b-12d3-a456-[phone],"2025-11-30 22:10:00","2025-11-30 22:25:00","Desktop"
aaaa1111-bbbb-2222-cccc-333333333007,321cba98-e21b-12d3-a456-426614174003,"2025-11-30 21:44:00","2025-11-30 21:56:00","Mobile"
aaaa1111-bbbb-2222-cccc-[phone],321cba98-e21b-12d3-a456-[phone],"2025-11-30 22:12:00","2025-11-30 22:30:00","Tablet"
aaaa1111-bbbb-2222-cccc-333333333009,76543210-e21b-12d3-a456-426614174004,"2025-11-30 21:45:00","2025-11-30 21:57:00","Desktop"
aaaa1111-bbbb-2222-cccc-333333333010,76543210-e21b-12d3-a456-426614174004,"2025-11-30 22:14:00","2025-11-30 22:28:00","Mobile"
aaaa1111-bbbb-2222-cccc-[phone],11111111-e21b-12d3-a456-[phone],"2025-11-30 21:46:00","2025-11-30 21:59:00","Tablet"
aaaa1111-bbbb-2222-cccc-333333333012,11111111-e21b-12d3-a456-426614174005,"2025-11-30 22:16:00","2025-11-30 22:32:00","Desktop"
aaaa1111-bbbb-2222-cccc-333333333013,22222222-e21b-12d3-a456-426614174006,"2025-11-30 21:47:00","2025-11-30 21:58:00","Mobile"
aaaa1111-bbbb-2222-cccc-[phone],22222222-e21b-12d3-a456-[phone],"2025-11-30 22:18:00","2025-11-30 22:35:00","Tablet"
aaaa1111-bbbb-2222-cccc-333333333015,33333333-e21b-12d3-a456-426614174007,"2025-11-30 21:48:00","2025-11-30 22:00:00","Desktop"
aaaa1111-bbbb-2222-cccc-333333333016,33333333-e21b-12d3-a456-426614174007,"2025-11-30 22:20:00","2025-11-30 22:36:00","Mobile"
aaaa1111-bbbb-2222-cccc-[phone],44444444-e21b-12d3-a456-[phone],"2025-11-30 21:49:00","2025-11-30 22:02:00","Tablet"
aaaa1111-bbbb-2222-cccc-333333333018,44444444-e21b-12d3-a456-426614174008,"2025-11-30 22:22:00","2025-11-30 22:40:00","Desktop"
aaaa1111-bbbb-2222-cccc-333333333019,55555555-e21b-12d3-a456-426614174009,"2025-11-30 21:50:00","2025-11-30 22:05:00","Mobile"
aaaa1111-bbbb-2222-cccc-[phone],55555555-e21b-12d3-a456-[phone],"2025-11-30 22:24:00","2025-11-30 22:42:00","Tablet"
